FST,column,Accuracy_mean,Accuracy_lower,Accuracy_upper,Sensitivity_mean,Sensitivity_lower,Sensitivity_upper,Specificity_mean,Specificity_lower,Specificity_upper,Precision_mean,Precision_lower,Precision_upper,Recall_mean,Recall_lower,Recall_upper,F1_mean,F1_lower,F1_upper,Balanced.Accuracy_mean,Balanced.Accuracy_lower,Balanced.Accuracy_upper,Accuracy,Sensitivity,Specificity,Precision,Recall,F1,Balanced.Accuracy,Model,Prompt
12,one_word_P1,0.6628176795580111,0.5966850828729282,0.7348066298342542,0.6432367616066564,0.5,0.7805210643015521,0.6693415991196904,0.5907915360501568,0.750046992481203,0.39140448511579173,0.27941176470588236,0.5072517845554835,0.6432367616066564,0.5,0.7805210643015521,0.4844823541129269,0.3716814159292035,0.588235294117647,0.6562891803631734,0.5800693341023082,0.7337486683127366,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P1
34,one_word_P1,0.6020510204081633,0.5306122448979592,0.6683673469387755,0.5881716121175662,0.46774193548387094,0.7000324675324675,0.6092571192854187,0.5196774095098577,0.6940455166913524,0.443480853654108,0.3440365025466893,0.541736111111111,0.5881716121175662,0.46774193548387094,0.7000324675324675,0.5042161779318903,0.4053448971359419,0.5974065568577763,0.5987143657014924,0.5244623932217515,0.6708380870624724,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P1
56,one_word_P1,0.5334148148148148,0.45185185185185184,0.6222222222222222,0.5513329260709807,0.3793103448275862,0.7242163009404388,0.5278618382168104,0.4297932330827068,0.6237623762376238,0.27356711144540063,0.17186383928571428,0.3871208473760231,0.5513329260709807,0.3793103448275862,0.7242163009404388,0.36318686964450503,0.23906615240766715,0.4842411854879917,0.5395973821438955,0.43717577780229483,0.6433535592431762,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P1
12,one_word_P2,0.7042211055276382,0.6381909547738693,0.7688442211055276,0.5325961793836895,0.38627901353965183,0.6829589216944801,0.7541573661463093,0.6870748299319728,0.8205414012738853,0.3868451366606634,0.26556332236842106,0.5074626865671642,0.5325961793836895,0.38627901353965183,0.6829589216944801,0.44578722546712973,0.3298969072164949,0.5636583577712609,0.6433767727649995,0.569750895941842,0.7215165946438545,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P2
34,one_word_P2,0.6532523364485981,0.5887850467289719,0.7149532710280374,0.47794247784943406,0.36665492957746476,0.5909511784511784,0.7369358930201826,0.6597185283687943,0.8066724137931034,0.4649838172049196,0.35288957688338496,0.5867260273972603,0.47794247784943406,0.36665492957746476,0.5909511784511784,0.4696260517101388,0.3679603053435114,0.5655584148224395,0.6074391854348083,0.5424795378933569,0.6738484392895323,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P2
56,one_word_P2,0.61989375,0.54375,0.69375,0.34576309523969323,0.2,0.5,0.7045991600422058,0.6173913043478261,0.7864035087719297,0.26579894977324964,0.14575892857142858,0.39622641509433965,0.34576309523969323,0.2,0.5,0.2981459306237142,0.16666666666666669,0.41874559548978135,0.5251811276409495,0.43683980723335214,0.611845123752172,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P2
12,one_word_P3,0.6592089552238806,0.5920398009950248,0.7263681592039801,0.5790033302033125,0.4323359073359074,0.717541628122109,0.6822397455246239,0.606436307982105,0.7530883731833099,0.3438081805085947,0.23997014925373134,0.4487676056338028,0.5790033302033125,0.4323359073359074,0.717541628122109,0.42927210116766423,0.3181818181818182,0.5423728813559322,0.6306215378639681,0.5479961548756976,0.7153331062389529,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P3
34,one_word_P3,0.7051866666666666,0.6443333333333334,0.7644444444444445,0.7112500823886111,0.5970089070775156,0.8134166666666666,0.7021924298050117,0.6258064516129033,0.7730206042366013,0.5169620284073632,0.41025,0.6122448979591837,0.7112500823886111,0.5970089070775156,0.8134166666666666,0.5974289480234175,0.5,0.6823599859105319,0.7067212560968115,0.6377591065004434,0.7727263531783586,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P3
56,one_word_P3,0.5340340909090909,0.4602272727272727,0.6079545454545454,0.4892446633649088,0.34372767857142855,0.6410714285714286,0.5475246627402292,0.4626442256801101,0.6320730158730158,0.24722087638297988,0.16090889740315029,0.34147946084724007,0.4892446633649088,0.34372767857142855,0.6410714285714286,0.32667296479908525,0.22448502765592218,0.4305608974358975,0.518384663052569,0.4345069661977915,0.598488193263285,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P3
12,one_word_P4,0.714320197044335,0.6550492610837438,0.7733990147783252,0.4788737512271165,0.3255499685732244,0.6346590909090908,0.7833029233278019,0.7179447852760736,0.8477164813195052,0.39232671855303286,0.2614814814814815,0.5192708333333333,0.4788737512271165,0.3255499685732244,0.6346590909090908,0.42863735017653715,0.305843989769821,0.5455349959774738,0.6310883372774592,0.5532866620410175,0.7075205484691665,NA,NA,NA,NA,NA,NA,NA,Gemini Pro Vision,P4
